Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/locale with glob **/*.mo.
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1714415851.5986094
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/json.py first seen with mtime 1718815008.1135588
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1714415851.554017
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1714125447.3410635
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/apps.py first seen with mtime 1714480022.0974338
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1714415851.561118
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1714415851.602168
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1714415851.2061672
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1714415851.5298731
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1714415851.5362191
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/guests/admin.py first seen with mtime 1718305267.919619
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1714415851.567838
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/_internal/_decorators_v1.py first seen with mtime 1718815008.1039267
File /Users/dennis/Development/Code/PP4-Cityfur/reports/apps.py first seen with mtime 1714593483.9635866
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1714415851.53522
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1714415851.6005414
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1714415851.5481446
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1714415851.533555
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1714415851.564754
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1714415851.5919924
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1714415851.4001873
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates/bootstrap_datepicker_plus first seen with mtime 1718815008.2781694
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates/bootstrap_datepicker_plus/input.html first seen with mtime 1718815008.2782297
File /Users/dennis/Development/Code/PP4-Cityfur/reports/templates/reports first seen with mtime 1714588488.1905837
File /Users/dennis/Development/Code/PP4-Cityfur/reports/templates/reports/reports_list.html first seen with mtime 1714589041.5280097
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5 first seen with mtime 1715263386.9100392
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/pagination.html first seen with mtime 1715263386.9099731
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/field_errors.html first seen with mtime 1715263386.9094887
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/form_errors.html first seen with mtime 1715263386.9097173
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/messages.html first seen with mtime 1715263386.9098344
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/field_help_text.html first seen with mtime 1715263386.909604
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/bootstrap5.html first seen with mtime 1715263386.9093678
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/widgets first seen with mtime 1715263386.910109
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/widgets/radio_select_button_group.html first seen with mtime 1715263386.9101644
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates/django_summernote first seen with mtime 1714480022.1121078
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates/django_summernote/widget_inplace.html first seen with mtime 1714480022.1121578
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates/django_summernote/widget_common.html first seen with mtime 1714480022.1118202
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates/django_summernote/upload_attachment.json first seen with mtime 1714480022.11171
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates/django_summernote/widget_iframe_editor.html first seen with mtime 1714480022.112045
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates/django_summernote/widget_iframe.html first seen with mtime 1714480022.1119328
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests first seen with mtime 1718788845.4277122
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/add_guest_temp.html first seen with mtime 1718815642.633
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/guests_list_temp.html first seen with mtime 1718468483.1290574
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/components first seen with mtime 1718465661.081738
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/update_guest_temp.html first seen with mtime 1718815677.667627
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/guest_details_temp.html first seen with mtime 1718784589.2770514
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/components/header_list_temp.html first seen with mtime 1717260241.5121546
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templates/guests/components/header_details_temp.html first seen with mtime 1717253028.8565311
File /Users/dennis/Development/Code/PP4-Cityfur/templates/base.html first seen with mtime 1718292766.3687532
File /Users/dennis/Development/Code/PP4-Cityfur/templates/utilities first seen with mtime 1715521005.0520318
File /Users/dennis/Development/Code/PP4-Cityfur/templates/utilities/templates first seen with mtime 1715521005.0520318
File /Users/dennis/Development/Code/PP4-Cityfur/templates/utilities/templates/date_picker.html first seen with mtime 1717251781.6817324
(0.037) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.020) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/dennis/Development/Code/PP4-Cityfur/reports/migrations/0001_initial.py first seen with mtime 1714588846.6490648
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1714415851.2022636
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1714415851.0955002
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/migrations/__init__.py first seen with mtime 1714480022.0989516
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/0006_presence_pickup_name.py first seen with mtime 1718299407.0910869
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1714415851.2036736
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/0004_remove_guest_picture_url_guest_image.py first seen with mtime 1716152175.0040362
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1714415851.240781
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1714415851.095631
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1714415851.240847
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1714415851.493728
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1714415851.2039754
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1714415851.2018037
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1714415851.4633965
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1714415851.202011
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1714415851.2043474
File /Users/dennis/Development/Code/PP4-Cityfur/reports/migrations/__init__.py first seen with mtime 1714588488.1888077
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1714415851.2406619
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1714415851.2025185
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1714415851.2035148
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1714415851.2042823
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/migrations/0001_initial.py first seen with mtime 1714480022.0987236
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1714415851.2038436
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1714415851.5837755
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1714415851.20168
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1714415851.0953896
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/__init__.py first seen with mtime 1714416270.8068333
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/0002_presence.py first seen with mtime 1715259604.5267587
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1714415851.5674589
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/0005_presence_pickup_presence_report.py first seen with mtime 1718295889.2855513
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1714415851.2021403
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/migrations/0003_alter_attachment_id.py first seen with mtime 1714483223.5210416
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/migrations/0002_update-help_text.py first seen with mtime 1714480022.098874
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1714415851.493659
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1714415851.2041507
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/0001_initial.py first seen with mtime 1714483223.5333478
File /Users/dennis/Development/Code/PP4-Cityfur/guests/migrations/0003_alter_presence_id.py first seen with mtime 1715259633.136933
File /Users/dennis/Development/Code/PP4-Cityfur/PP4_Cityfur/wsgi.py first seen with mtime 1714415892.19243
